"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.625800090E-1,6.506031550E1,2.547743160E1,2.001613445E1,3.750000000E1,NaN,NaN,1.275689709E-1,8.091999817E1,2.491907835E0,0.000000000E0
1.385276231E0,6.506143833E1,2.547799000E1,-6.338422189E1,-4.590000000E1,2.826339722E0,1.878000069E1,2.379000532E-1,1.360000038E1,2.560000038E1,5.000000000E0
1.866819308E0,6.506055000E1,2.547694167E1,-6.328400775E1,-4.580000000E1,1.913222551E0,8.779999733E0,2.488343445E-1,8.199999809E0,1.550000000E1,1.100000000E1
2.372586769E0,6.506053000E1,2.547671333E1,-6.328402575E1,-4.580000000E1,1.362984419E0,3.527799988E2,2.554251516E-1,6.300000191E0,1.589999962E1,1.200000000E1
2.862231308E0,6.506057667E1,2.547662667E1,-6.318405287E1,-4.570000000E1,7.478913665E-1,3.270000000E2,2.600670990E-1,5.199999809E0,1.670000076E1,1.300000000E1
3.389248000E0,6.506061667E1,2.547659833E1,-6.298407099E1,-4.550000000E1,5.430319309E-1,2.850799866E2,2.614465022E-1,4.500000000E0,1.710000038E1,1.400000000E1
3.877599616E0,6.506062833E1,2.547660833E1,-6.308407423E1,-4.560000000E1,6.289905310E-1,2.664899902E2,2.636820754E-1,4.199999809E0,1.839999962E1,1.200000000E1
4.899807693E0,6.506061167E1,2.547658167E1,-6.298407098E1,-4.550000000E1,5.595030785E-1,2.714100037E2,2.680738056E-1,4.099999905E0,2.000000000E1,1.800000000E1
5.888267308E0,6.506060833E1,2.547648833E1,-6.298408015E1,-4.550000000E1,4.627352655E-1,2.713699951E2,2.722062493E-1,4.099999905E0,2.620000076E1,2.400000000E1
6.884832308E0,6.506059000E1,2.547641167E1,-6.298408185E1,-4.550000000E1,4.287635982E-1,2.319299927E2,2.771277142E-1,4.000000000E0,3.279999924E1,2.200000000E1
7.885334077E0,6.506055833E1,2.547648500E1,-6.298406182E1,-4.550000000E1,6.372261047E-1,3.030100098E2,2.809566497E-1,3.900000095E0,2.700000000E1,2.500000000E1
8.898623693E0,6.506053167E1,2.547653667E1,-6.318404608E1,-4.570000000E1,4.694266617E-1,2.818999939E2,2.846884328E-1,3.900000095E0,3.070000076E1,2.400000000E1
9.873235924E0,6.506055000E1,2.547660333E1,-6.288404550E1,-4.540000000E1,6.063427925E-1,2.960799866E2,2.854915491E-1,3.700000048E0,2.250000000E1,2.600000000E1
1.086474062E1,6.506054833E1,2.547658667E1,-6.248404674E1,-4.500000000E1,8.930430412E-1,2.577099915E2,2.899455201E-1,3.700000048E0,1.929999924E1,2.500000000E1
1.186847416E1,6.506058833E1,2.547658167E1,-6.238406225E1,-4.490000000E1,7.818630338E-1,2.669599915E2,2.932805863E-1,3.299999952E0,1.710000038E1,2.700000000E1
1.322083046E1,6.506056000E1,2.547655833E1,-6.178405426E1,-4.430000000E1,9.841488600E-1,2.911700134E2,2.943619650E-1,2.599999905E0,1.469999981E1,2.900000000E1
1.419020300E1,6.506056333E1,2.547653667E1,-6.148405793E1,-4.400000000E1,9.805458188E-1,2.707300110E2,2.956259306E-1,2.299999952E0,1.119999981E1,2.900000000E1
1.520763200E1,6.506056500E1,2.547651000E1,-6.128406153E1,-4.380000000E1,9.666483402E-1,2.747300110E2,2.970805394E-1,2.099999905E0,1.119999981E1,2.800000000E1
1.621397316E1,6.506056833E1,2.547648000E1,-6.118406612E1,-4.370000000E1,1.236877441E0,2.756000061E2,2.983988597E-1,2.000000000E0,1.000000000E1,2.600000000E1
1.719761592E1,6.506056000E1,2.547646000E1,-6.108406524E1,-4.360000000E1,9.455447197E-1,2.795799866E2,3.004300345E-1,2.000000000E0,1.189999962E1,2.700000000E1
1.822421723E1,6.506056500E1,2.547641833E1,-5.988407176E1,-4.240000000E1,1.569902778E0,2.766900024E2,3.024702154E-1,2.000000000E0,9.800000191E0,2.700000000E1
1.923022339E1,6.506056667E1,2.547637500E1,-6.008407722E1,-4.260000000E1,1.675935507E0,2.747300110E2,3.052285911E-1,2.000000000E0,1.139999962E1,2.800000000E1
2.022318731E1,6.506056000E1,2.547631833E1,-5.888408105E1,-4.140000000E1,1.633728385E0,2.799200134E2,3.074244604E-1,2.000000000E0,1.239999962E1,2.800000000E1
2.123314954E1,6.506055833E1,2.547627167E1,-5.938408563E1,-4.190000000E1,1.815940022E0,2.751700134E2,3.094646419E-1,2.000000000E0,1.350000000E1,2.400000000E1
2.222458023E1,6.506056000E1,2.547622833E1,-5.968409109E1,-4.220000000E1,1.358866692E0,2.788500061E2,3.117807649E-1,2.000000000E0,1.970000076E1,2.700000000E1
2.322568216E1,6.506057000E1,2.547618500E1,-5.958409967E1,-4.210000000E1,1.452031374E0,2.796499939E2,3.131995144E-1,1.899999976E0,2.129999924E1,2.800000000E1
2.420148823E1,6.506057167E1,2.547615500E1,-5.898410364E1,-4.150000000E1,1.523577809E0,2.675499878E2,3.146182638E-1,1.899999976E0,2.200000000E1,2.400000000E1
2.520874277E1,6.506057000E1,2.547612500E1,-5.888410636E1,-4.140000000E1,1.570417523E0,2.678299866E2,3.159223514E-1,1.899999976E0,2.929999924E1,2.900000000E1
2.620041716E1,6.506056667E1,2.547609833E1,-5.898410809E1,-4.150000000E1,1.605933309E0,2.643299866E2,3.178123413E-1,1.899999976E0,2.429999924E1,2.600000000E1
2.721576585E1,6.506055333E1,2.547607333E1,-5.778410589E1,-4.030000000E1,1.656890869E0,2.611499939E2,3.197659444E-1,1.899999976E0,2.029999924E1,2.900000000E1
2.820701100E1,6.506055333E1,2.547603167E1,-5.818411054E1,-4.070000000E1,1.639390230E0,2.591000061E2,3.211451328E-1,1.899999976E0,2.320000076E1,3.100000000E1
2.920949254E1,6.506055667E1,2.547600333E1,-5.848411495E1,-4.100000000E1,1.598212481E0,2.745899963E2,3.227965907E-1,1.899999976E0,1.460000038E1,3.100000000E1
3.021720708E1,6.506055833E1,2.547596833E1,-5.888411948E1,-4.140000000E1,1.588432789E0,2.766600037E2,3.242153408E-1,1.799999952E0,1.200000000E1,2.900000000E1
3.121407346E1,6.506056000E1,2.547593833E1,-5.918412345E1,-4.170000000E1,1.542107821E0,2.768200073E2,3.255566551E-1,1.799999952E0,1.289999962E1,3.100000000E1
3.219521416E1,6.506056167E1,2.547591000E1,-5.918412724E1,-4.170000000E1,1.473134995E0,2.640700073E2,3.264359911E-1,1.799999952E0,1.200000000E1,2.900000000E1
3.322109562E1,6.506056333E1,2.547589167E1,-5.908412991E1,-4.160000000E1,1.372764111E0,2.664899902E2,3.275455943E-1,1.799999952E0,1.250000000E1,3.200000000E1
3.421928985E1,6.506056500E1,2.547586833E1,-5.908413314E1,-4.160000000E1,1.301732540E0,2.838200073E2,3.285014609E-1,1.799999952E0,1.339999962E1,3.200000000E1
3.521533077E1,6.506056667E1,2.547584833E1,-5.908413599E1,-4.160000000E1,1.242024779E0,2.767500000E2,3.294391899E-1,1.799999952E0,1.419999981E1,3.100000000E1
3.619423754E1,6.506056667E1,2.547582833E1,-5.918413823E1,-4.170000000E1,1.178199172E0,2.812399902E2,3.307031554E-1,1.799999952E0,2.039999962E1,3.200000000E1
3.722604123E1,6.506056500E1,2.547580167E1,-5.928414058E1,-4.180000000E1,1.113344193E0,2.902099915E2,3.315824913E-1,1.799999952E0,2.079999924E1,3.200000000E1
3.822943285E1,6.506056333E1,2.547578333E1,-5.928414200E1,-4.180000000E1,1.018635273E0,2.824400024E2,3.324191058E-1,1.799999952E0,1.950000000E1,3.200000000E1
3.923497285E1,6.506055833E1,2.547577000E1,-5.928414161E1,-4.180000000E1,9.218674898E-1,2.503200073E2,3.332557204E-1,1.700000048E0,2.000000000E1,3.200000000E1
4.020000270E1,6.506055333E1,2.547575667E1,-5.948414123E1,-4.200000000E1,7.983341813E-1,2.513999939E2,3.339830251E-1,1.700000048E0,2.029999924E1,3.200000000E1
4.120815939E1,6.506055167E1,2.547574167E1,-5.968414228E1,-4.220000000E1,6.974486113E-1,2.603999939E2,3.345605751E-1,1.700000048E0,2.039999962E1,3.200000000E1
4.221486116E1,6.506055000E1,2.547573000E1,-5.968414296E1,-4.220000000E1,6.207550168E-1,2.765199890E2,3.351381252E-1,1.700000048E0,2.150000000E1,3.200000000E1
4.322920485E1,6.506054833E1,2.547571833E1,-5.978414363E1,-4.230000000E1,5.574441552E-1,2.632999878E2,3.359195665E-1,1.700000048E0,2.250000000E1,3.200000000E1
4.422309323E1,6.506054833E1,2.547570167E1,-5.988414549E1,-4.240000000E1,4.992805421E-1,2.734599915E2,3.371467515E-1,1.700000048E0,2.289999962E1,3.200000000E1
4.522699777E1,6.506054333E1,2.547567833E1,-5.998414622E1,-4.250000000E1,4.627352655E-1,2.645299988E2,3.382563555E-1,1.799999952E0,2.129999924E1,3.200000000E1
4.622041223E1,6.506054167E1,2.547565500E1,-5.998414820E1,-4.250000000E1,4.364844561E-1,2.612600098E2,3.397526159E-1,1.700000048E0,2.100000000E1,3.200000000E1
4.723205354E1,6.506054000E1,2.547562333E1,-6.008415111E1,-4.260000000E1,4.529555440E-1,2.599200134E2,3.413425952E-1,1.700000048E0,1.920000076E1,3.200000000E1
4.822308639E1,6.506053333E1,2.547559333E1,-5.918415196E1,-4.170000000E1,5.430319309E-1,2.392700043E2,3.430249607E-1,1.799999952E0,2.000000000E1,3.200000000E1
4.919727623E1,6.506053000E1,2.547555833E1,-5.948415461E1,-4.200000000E1,6.876688600E-1,2.463699951E2,3.449095555E-1,1.799999952E0,1.989999962E1,3.200000000E1
5.023069962E1,6.506052833E1,2.547551833E1,-5.968415845E1,-4.220000000E1,8.729689121E-1,2.595199890E2,3.469748366E-1,1.899999976E0,2.039999962E1,3.200000000E1
5.122811754E1,6.506053167E1,2.547547500E1,-5.998416454E1,-4.250000000E1,1.069592834E0,2.653399963E2,3.494043849E-1,1.899999976E0,2.110000038E1,3.200000000E1
5.220023623E1,6.506053000E1,2.547542333E1,-5.958416968E1,-4.210000000E1,1.286290884E0,2.717900085E2,3.516522734E-1,1.899999976E0,2.139999962E1,3.200000000E1
5.320820277E1,6.506054000E1,2.547538167E1,-5.978417808E1,-4.230000000E1,1.487032533E0,2.733200073E2,3.534591101E-1,1.899999976E0,2.170000076E1,3.200000000E1
5.420006770E1,6.506054500E1,2.547534500E1,-5.978418404E1,-4.230000000E1,1.644022822E0,2.662000122E2,3.550445303E-1,1.899999976E0,2.020000076E1,3.200000000E1
5.521088793E1,6.506055000E1,2.547531333E1,-5.988418945E1,-4.240000000E1,1.798439503E0,2.743800049E2,3.562398803E-1,1.799999952E0,2.060000038E1,3.200000000E1
5.622997693E1,6.506055667E1,2.547529333E1,-5.978419418E1,-4.230000000E1,1.910134196E0,2.772600098E2,3.576735843E-1,1.899999976E0,2.039999962E1,3.200000000E1
5.720186146E1,6.506056500E1,2.547527000E1,-5.978419991E1,-4.230000000E1,2.014622688E0,2.770199890E2,3.590527723E-1,1.899999976E0,2.100000000E1,3.200000000E1
5.821790823E1,6.506056833E1,2.547524167E1,-5.978420432E1,-4.230000000E1,2.059403658E0,2.688699951E2,3.604319600E-1,1.899999976E0,2.179999924E1,3.200000000E1
5.921831900E1,6.506057167E1,2.547521333E1,-5.978420874E1,-4.230000000E1,2.041388273E0,2.804299927E2,3.618069621E-1,1.899999976E0,2.220000076E1,3.200000000E1
6.021011685E1,6.506058000E1,2.547519167E1,-5.888421428E1,-4.140000000E1,1.953885555E0,2.950000000E2,3.626435762E-1,1.899999976E0,2.270000076E1,3.200000000E1
6.119985477E1,6.506058500E1,2.547517833E1,-5.778421765E1,-4.030000000E1,1.812336922E0,3.012200012E2,3.635207071E-1,1.899999976E0,2.370000076E1,3.200000000E1
6.222602247E1,6.506059167E1,2.547516833E1,-5.668422126E1,-3.920000000E1,1.649170041E0,3.041900024E2,3.642002437E-1,1.899999976E0,2.379999924E1,3.200000000E1
6.321604154E1,6.506059667E1,2.547516000E1,-5.568422407E1,-3.820000000E1,1.079887271E0,3.087699890E2,3.651215160E-1,1.799999952E0,1.239999962E1,3.500000000E1
6.421416862E1,6.506060333E1,2.547514833E1,-5.448422787E1,-3.700000000E1,1.542107821E0,3.126900024E2,3.661452308E-1,1.799999952E0,7.199999809E0,3.500000000E1
6.522308000E1,6.506060833E1,2.547513000E1,-5.318423179E1,-3.570000000E1,1.490120888E0,2.988999939E2,3.673003287E-1,1.799999952E0,4.900000095E0,3.500000000E1
6.622294054E1,6.506061167E1,2.547510667E1,-5.178423565E1,-3.430000000E1,1.410338879E0,2.803599854E2,3.685642921E-1,1.799999952E0,4.000000000E0,3.500000000E1
6.723334116E1,6.506061000E1,2.547508000E1,-5.058423800E1,-3.310000000E1,1.345483899E0,2.843999939E2,3.694436266E-1,1.799999952E0,3.900000095E0,3.500000000E1
6.822910616E1,6.506060833E1,2.547506167E1,-4.928423942E1,-3.180000000E1,1.247686625E0,2.765400085E2,3.709649080E-1,1.799999952E0,3.900000095E0,3.400000000E1
6.923031131E1,6.506060167E1,2.547503333E1,-4.808424008E1,-3.060000000E1,1.235333323E0,2.742500000E2,3.728462471E-1,1.700000048E0,3.799999952E0,3.400000000E1
7.020596454E1,6.506059667E1,2.547499500E1,-4.658424249E1,-2.910000000E1,1.304306149E0,2.833999939E2,3.746530884E-1,1.700000048E0,3.799999952E0,3.400000000E1
7.122304116E1,6.506059833E1,2.547495667E1,-4.378424739E1,-2.630000000E1,1.410853624E0,2.958599854E2,3.765972732E-1,1.600000024E0,3.799999952E0,3.400000000E1
7.223159070E1,6.506060500E1,2.547491833E1,-4.128425417E1,-2.380000000E1,1.576079488E0,3.064899902E2,3.785795419E-1,1.500000000E0,3.799999952E0,3.400000000E1
7.323374985E1,6.506061500E1,2.547488333E1,-4.018426183E1,-2.270000000E1,1.703215837E0,3.044200134E2,3.801952114E-1,1.500000000E0,3.799999952E0,3.400000000E1
7.422591231E1,6.506062500E1,2.547485833E1,-3.888426838E1,-2.140000000E1,1.745937824E0,3.079899902E2,3.812892262E-1,1.600000024E0,3.799999952E0,3.400000000E1
7.522472762E1,6.506062500E1,2.547483500E1,-3.768427099E1,-2.020000000E1,1.723289967E0,2.930100098E2,3.821685602E-1,1.500000000E0,3.799999952E0,3.400000000E1
7.621815662E1,6.506062333E1,2.547481667E1,-3.668427241E1,-1.920000000E1,1.655861378E0,2.803500061E2,3.826010034E-1,1.500000000E0,3.900000095E0,3.400000000E1
7.672620608E1,6.506062167E1,2.547480833E1,-3.598427271E1,-1.850000000E1,1.605418563E0,2.718200073E2,3.829643887E-1,1.399999976E0,3.900000095E0,3.400000000E1
7.721896824E1,6.506062000E1,2.547480167E1,-3.528427283E1,-1.780000000E1,1.529239774E0,2.491499939E2,3.834492442E-1,1.399999976E0,3.900000095E0,3.400000000E1
7.772891139E1,6.506061667E1,2.547479500E1,-3.508427232E1,-1.760000000E1,1.395411968E0,2.687000122E2,3.838816875E-1,1.399999976E0,3.900000095E0,3.400000000E1
7.822854701E1,6.506061500E1,2.547478667E1,-3.438427263E1,-1.690000000E1,1.211656094E0,2.674100037E2,3.847610218E-1,1.299999952E0,3.799999952E0,3.400000000E1
7.922865724E1,6.506061333E1,2.547476833E1,-3.348427405E1,-1.600000000E1,1.046944976E0,2.663699951E2,3.859331810E-1,1.399999976E0,3.799999952E0,3.400000000E1
8.020586700E1,6.506061333E1,2.547474333E1,-3.278427684E1,-1.530000000E1,8.863516450E-1,2.812200012E2,3.873123666E-1,1.500000000E0,3.900000095E0,3.400000000E1
8.122396147E1,6.506061000E1,2.547471500E1,-3.218427875E1,-1.470000000E1,7.751716375E-1,2.626199951E2,3.887524638E-1,1.600000024E0,3.900000095E0,3.400000000E1
8.221698154E1,6.506060500E1,2.547468667E1,-3.158428004E1,-1.410000000E1,7.211258411E-1,2.593599854E2,3.902070706E-1,1.600000024E0,3.900000095E0,3.300000000E1
8.320491016E1,6.506060167E1,2.547465667E1,-3.088428213E1,-1.340000000E1,7.072283626E-1,2.795000000E2,3.916471682E-1,1.600000024E0,3.900000095E0,3.300000000E1
8.420576916E1,6.506059667E1,2.547462833E1,-3.018428342E1,-1.270000000E1,7.787747383E-1,2.735899963E2,3.931596524E-1,1.600000024E0,4.000000000E0,3.200000000E1
8.520451316E1,6.506059167E1,2.547459833E1,-2.938428489E1,-1.190000000E1,8.400266767E-1,2.740899963E2,3.945784008E-1,1.600000024E0,4.000000000E0,3.200000000E1
8.622560270E1,6.506059000E1,2.547456833E1,-2.868428761E1,-1.120000000E1,9.352502823E-1,2.807399902E2,3.958287050E-1,1.600000024E0,4.599999905E0,3.200000000E1
8.722544031E1,6.506059000E1,2.547454167E1,-2.798429059E1,-1.050000000E1,1.049518585E0,2.853699951E2,3.972833126E-1,1.600000024E0,4.900000095E0,3.200000000E1
8.822599593E1,6.506059333E1,2.547451167E1,-2.718429519E1,-9.700000000E0,1.138050795E0,2.816499939E2,3.985336167E-1,1.600000024E0,5.400000095E0,3.200000000E1
8.923161408E1,6.506059333E1,2.547448500E1,-2.638429817E1,-8.900000000E0,1.176655054E0,2.876799927E2,3.996887151E-1,1.700000048E0,4.000000000E0,3.200000000E1
9.023206885E1,6.506059667E1,2.547446167E1,-2.558430202E1,-8.100000000E0,1.217832804E0,2.922000122E2,4.009928014E-1,1.700000048E0,4.000000000E0,3.200000000E1
9.123060124E1,6.506060000E1,2.547443500E1,-2.458430625E1,-7.100000000E0,1.225038886E0,2.894500122E2,4.022968876E-1,1.600000024E0,4.000000000E0,3.200000000E1
9.221821224E1,6.506060333E1,2.547440833E1,-2.358431048E1,-6.100000000E0,1.217832804E0,2.965499878E2,4.034519857E-1,1.600000024E0,4.000000000E0,3.200000000E1
9.322854554E1,6.506060667E1,2.547438500E1,-2.268431434E1,-5.200000000E0,1.227612495E0,2.892300110E2,4.046813510E-1,1.600000024E0,4.000000000E0,3.200000000E1
9.422584024E1,6.506061000E1,2.547436000E1,-2.178431838E1,-4.300000000E0,1.213714957E0,2.843699951E2,4.059107162E-1,1.500000000E0,4.000000000E0,3.100000000E1
9.522254054E1,6.506061333E1,2.547433500E1,-2.098432243E1,-3.500000000E0,1.217832804E0,2.775700073E2,4.072899018E-1,1.500000000E0,4.199999809E0,3.200000000E1
9.621805470E1,6.506061667E1,2.547430667E1,-2.028432684E1,-2.800000000E0,1.237392187E0,2.778800049E2,4.085538650E-1,1.500000000E0,4.000000000E0,3.100000000E1
9.722911685E1,6.506061833E1,2.547428000E1,-1.948433045E1,-2.000000000E0,1.217318058E0,2.744899902E2,4.095865021E-1,1.500000000E0,4.000000000E0,3.200000000E1
9.823404301E1,6.506062000E1,2.547425833E1,-1.918433349E1,-1.700000000E0,1.198273301E0,2.720000000E2,4.108158669E-1,1.600000024E0,3.900000095E0,3.200000000E1
9.920270762E1,6.506062333E1,2.547423333E1,-1.848433754E1,-1.000000000E0,1.203420520E0,2.820899963E2,4.120112150E-1,1.600000024E0,4.000000000E0,3.200000000E1
1.002283067E2,6.506063000E1,2.547421333E1,-1.838434228E1,-9.000000000E-1,1.175625563E0,2.955799866E2,4.131745106E-1,1.700000048E0,3.900000095E0,3.200000000E1
1.012306874E2,6.506063833E1,2.547419833E1,-1.768434708E1,-2.000000000E-1,1.189008355E0,3.096799927E2,4.144384390E-1,1.600000024E0,3.900000095E0,3.200000000E1
1.022248664E2,6.506064667E1,2.547418000E1,-1.688435226E1,6.000000000E-1,1.201876402E0,3.071000061E2,4.157975112E-1,1.600000024E0,4.000000000E0,3.100000000E1
1.032237006E2,6.506065667E1,2.547416333E1,-1.638435789E1,1.100000000E0,1.195184946E0,3.158900146E2,4.172029693E-1,1.600000024E0,4.000000000E0,3.200000000E1
1.042279199E2,6.506066667E1,2.547414500E1,-1.568436369E1,1.800000000E0,1.207023621E0,3.161400146E2,4.183207554E-1,1.600000024E0,4.000000000E0,3.200000000E1
1.051997139E2,6.506067500E1,2.547413167E1,-1.508436832E1,2.400000000E0,1.195184946E0,3.055599976E2,4.194109096E-1,1.600000024E0,4.400000095E0,3.200000000E1
1.062203945E2,6.506068000E1,2.547411167E1,-1.448437243E1,3.000000000E0,1.171507835E0,2.915899963E2,4.205049222E-1,1.600000024E0,4.500000000E0,3.200000000E1
1.072354969E2,6.506068000E1,2.547408833E1,-1.428437504E1,3.200000000E0,1.169963598E0,2.774400024E2,4.217688824E-1,1.700000048E0,5.099999905E0,3.300000000E1
1.081979470E2,6.506068167E1,2.547406167E1,-1.388437864E1,3.600000000E0,1.180258036E0,2.782999878E2,4.225503199E-1,1.700000048E0,5.099999905E0,3.300000000E1
1.092262910E2,6.506068167E1,2.547404500E1,-1.358438050E1,3.900000000E0,1.174596071E0,2.696600037E2,4.232770892E-1,1.600000024E0,4.099999905E0,3.300000000E1
1.102229879E2,6.506067833E1,2.547403167E1,-1.318438074E1,4.300000000E0,1.182831645E0,2.688200073E2,4.240802019E-1,1.700000048E0,5.000000000E0,3.300000000E1
1.112259929E2,6.506067667E1,2.547401500E1,-1.278438197E1,4.700000000E0,1.159154415E0,2.141900024E2,4.248074845E-1,1.600000024E0,5.800000191E0,3.300000000E1
1.122351459E2,6.506067167E1,2.547400500E1,-1.228438121E1,5.200000000E0,1.105623364E0,2.299100037E2,4.255107785E-1,1.600000024E0,4.199999809E0,3.300000000E1
1.132285116E2,6.506067167E1,2.547399000E1,-1.188438289E1,5.600000000E0,1.045915604E0,2.428999939E2,4.263756635E-1,1.600000024E0,4.000000000E0,3.300000000E1
1.142320683E2,6.506067500E1,2.547397333E1,-1.148438600E1,6.000000000E0,9.692219496E-1,2.462599945E2,4.274527753E-1,1.600000024E0,4.800000191E0,3.300000000E1
1.152309627E2,6.506068167E1,2.547395667E1,-1.118439037E1,6.300000000E0,8.945872188E-1,2.812500000E2,4.286108328E-1,1.600000024E0,4.900000095E0,3.300000000E1
1.162018242E2,6.506068667E1,2.547393500E1,-1.098439467E1,6.500000000E0,8.405413628E-1,2.948599854E2,4.299791738E-1,1.600000024E0,5.900000095E0,3.300000000E1
1.172272582E2,6.506069167E1,2.547390833E1,-1.068439953E1,6.800000000E0,7.962752581E-1,2.984700012E2,4.317798584E-1,1.600000024E0,6.800000191E0,3.300000000E1
1.182101159E2,6.506069833E1,2.547387333E1,-1.038440595E1,7.100000000E0,8.652480841E-1,2.862900085E2,4.343006572E-1,1.600000024E0,6.300000191E0,3.300000000E1
1.192238969E2,6.506070667E1,2.547382333E1,-1.018441467E1,7.300000000E0,1.026870847E0,2.902799988E2,4.367593795E-1,1.600000024E0,6.800000191E0,3.300000000E1
1.202071431E2,6.506071333E1,2.547377333E1,-9.884422767E0,7.600000000E0,1.141653895E0,2.936799927E2,4.388488876E-1,1.700000048E0,7.800000191E0,3.300000000E1
1.212241276E2,6.506072000E1,2.547373167E1,-9.684429931E0,7.800000000E0,1.225553632E0,3.023399963E2,4.408395803E-1,1.700000048E0,7.800000191E0,3.300000000E1
1.222039403E2,6.506073333E1,2.547370333E1,-9.284438116E0,8.200000000E0,1.373793602E0,3.090299988E2,4.424295506E-1,1.700000048E0,8.699999809E0,3.300000000E1
1.232021769E2,6.506074000E1,2.547367333E1,-8.984443978E0,8.500000000E0,1.474164486E0,2.975499878E2,4.435391466E-1,1.600000024E0,8.300000191E0,3.300000000E1
1.242265151E2,6.506074167E1,2.547365000E1,-8.684447213E0,8.800000000E0,1.502988935E0,2.865499878E2,4.446742244E-1,1.600000024E0,8.699999809E0,3.300000000E1
1.252121569E2,6.506074833E1,2.547363167E1,-8.284451771E0,9.200000000E0,1.549313903E0,2.843800049E2,4.455391074E-1,1.700000048E0,9.699999809E0,3.300000000E1
1.262211914E2,6.506075167E1,2.547361500E1,-7.884454889E0,9.600000000E0,1.567843914E0,2.765899963E2,4.464039904E-1,1.700000048E0,8.899999619E0,3.300000000E1
1.272176529E2,6.506075500E1,2.547359833E1,-7.484458006E0,1.000000000E1,1.568873286E0,2.596400146E2,4.471312900E-1,1.799999952E0,9.100000381E0,3.300000000E1
1.281992117E2,6.506075333E1,2.547358333E1,-7.084459055E0,1.040000000E1,1.495782733E0,2.598900146E2,4.478585896E-1,1.700000048E0,7.099999905E0,3.300000000E1
1.292046092E2,6.506075500E1,2.547356833E1,-6.884461359E0,1.060000000E1,1.330042243E0,2.630799866E2,4.488912216E-1,1.799999952E0,7.699999809E0,3.300000000E1
1.302292612E2,6.506075667E1,2.547354667E1,-6.784464408E0,1.070000000E1,1.205994129E0,2.630899963E2,4.500492765E-1,1.700000048E0,7.800000191E0,3.300000000E1
1.311924479E2,6.506076167E1,2.547352500E1,-6.584468713E0,1.090000000E1,1.132903576E0,2.638099976E2,4.511432857E-1,1.700000048E0,8.199999809E0,3.300000000E1
1.322021169E2,6.506076167E1,2.547350167E1,-6.584471321E0,1.090000000E1,1.034591675E0,2.749800110E2,4.522983776E-1,1.700000048E0,8.899999619E0,3.200000000E1
1.332199987E2,6.506076500E1,2.547347833E1,-6.584475184E0,1.090000000E1,1.001649499E0,2.753800049E2,4.534079726E-1,1.600000024E0,8.300000191E0,3.300000000E1
1.342229276E2,6.506076333E1,2.547345500E1,-6.684477164E0,1.080000000E1,1.045400858E0,2.811499939E2,4.545019817E-1,1.600000024E0,7.099999905E0,3.300000000E1
